[0.053s] Invoking command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces -- -j8 -l8
[1.493s] [  3%] Built target big_arm_interfaces__cpp
[1.494s] [ 12%] Built target big_arm_interfaces__rosidl_generator_c
[1.494s] [ 32%] Built target big_arm_interfaces__rosidl_typesupport_cpp
[1.494s] [ 32%] Built target big_arm_interfaces__rosidl_typesupport_introspection_cpp
[1.494s] [ 41%] Built target big_arm_interfaces__rosidl_typesupport_c
[1.495s] [ 51%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c
[1.498s] [ 61%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_cpp
[1.499s] [ 70%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c
[1.499s] [ 70%] Built target big_arm_interfaces
[1.499s] [ 74%] Built target big_arm_interfaces__py
[1.500s] [ 80%] Built target big_arm_interfaces__python
[1.500s] [ 90%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.500s] [ 93%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c__pyext
[1.500s] [100%] Built target big_arm_interfaces__rosidl_typesupport_c__pyext
[2.908s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv
[2.908s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail
[2.908s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/dds_fastrtps
[2.908s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/joints_now__rosidl_typesupport_fastrtps_cpp.hpp
[2.908s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/libbig_arm_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.908s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces
[2.909s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg
[2.909s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.909s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv
[2.909s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail
[2.909s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/joints_now__type_support.c
[2.909s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/joints_now__rosidl_typesupport_introspection_c.h
[2.909s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/libbig_arm_interfaces__rosidl_typesupport_introspection_c.so
[2.910s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/libbig_arm_interfaces__rosidl_typesupport_c.so
[2.910s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces
[2.910s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv
[2.911s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/joints_now.hpp
[2.911s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail
[2.911s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/joints_now__traits.hpp
[2.911s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/joints_now__struct.hpp
[2.911s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/joints_now__builder.hpp
[2.911s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces
[2.912s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv
[2.912s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail
[2.912s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/joints_now__type_support.cpp
[2.912s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/joints_now__rosidl_typesupport_introspection_cpp.hpp
[2.912s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/libbig_arm_interfaces__rosidl_typesupport_introspection_cpp.so
[2.912s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/libbig_arm_interfaces__rosidl_typesupport_cpp.so
[2.912s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/environment/pythonpath.sh
[2.913s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/environment/pythonpath.dsv
[2.913s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/python3.8/site-packages/big_arm_interfaces/__init__.py
[2.959s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/python3.8/site-packages/big_arm_interfaces/srv
[2.959s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/python3.8/site-packages/big_arm_interfaces/srv/__init__.py
[2.959s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/python3.8/site-packages/big_arm_interfaces/srv/_joints_now.py
[2.960s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/python3.8/site-packages/big_arm_interfaces/srv/_joints_now_s.c
[2.960s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/python3.8/site-packages/big_arm_interfaces/big_arm_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.962s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/python3.8/site-packages/big_arm_interfaces/big_arm_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.963s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/python3.8/site-packages/big_arm_interfaces/big_arm_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.964s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/libbig_arm_interfaces__python.so
[2.965s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/srv/JointsNow.idl
[2.965s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/srv/JointsNow.srv
[2.965s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/srv/JointsNow_Request.msg
[2.965s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/srv/JointsNow_Response.msg
[2.966s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/ament_index/resource_index/package_run_dependencies/big_arm_interfaces
[2.966s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/ament_index/resource_index/parent_prefix_path/big_arm_interfaces
[2.966s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/environment/ament_prefix_path.sh
[2.966s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/environment/ament_prefix_path.dsv
[2.967s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/environment/path.sh
[2.967s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/environment/path.dsv
[2.967s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/local_setup.bash
[2.967s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/local_setup.sh
[2.968s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/local_setup.zsh
[2.968s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/local_setup.dsv
[2.968s] -- Installing: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/package.dsv
[2.968s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/ament_index/resource_index/packages/big_arm_interfaces
[2.969s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_generator_cExport.cmake
[2.969s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.969s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.969s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.970s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_typesupport_cExport.cmake
[2.970s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[2.970s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_generator_cppExport.cmake
[2.971s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.971s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.971s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_typesupport_cppExport.cmake
[2.972s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.972s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/rosidl_cmake-extras.cmake
[2.972s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.972s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.972s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.972s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.972s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.972s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.973s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfacesConfig.cmake
[2.973s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfacesConfig-version.cmake
[2.973s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/package.xml
[2.978s] Invoked command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces
