[0.061s] Invoking command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot_services:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces -- -j8 -l8
[1.339s] [  3%] Built target big_arm_interfaces__cpp
[1.340s] [ 12%] Built target big_arm_interfaces__rosidl_generator_c
[1.340s] [ 22%] Built target big_arm_interfaces__rosidl_typesupport_c
[1.340s] [ 32%] Built target big_arm_interfaces__rosidl_typesupport_introspection_cpp
[1.340s] [ 41%] Built target big_arm_interfaces__rosidl_typesupport_cpp
[1.340s] [ 51%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c
[1.341s] [ 61%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_cpp
[1.341s] [ 70%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c
[1.341s] [ 70%] Built target big_arm_interfaces
[1.341s] [ 74%] Built target big_arm_interfaces__py
[1.341s] [ 80%] Built target big_arm_interfaces__python
[1.341s] [ 87%] Built target big_arm_interfaces__rosidl_typesupport_c__pyext
[1.341s] [ 93%] Built target big_arm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.342s] [100%] Built target big_arm_interfaces__rosidl_typesupport_introspection_c__pyext
[2.448s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/libbig_arm_interfaces__rosidl_generator_c.so
[2.448s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces
[2.448s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg
[2.448s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.448s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv
[2.449s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail
[2.449s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/joints_now__rosidl_typesupport_fastrtps_c.h
[2.449s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/libbig_arm_interfaces__rosidl_typesupport_fastrtps_c.so
[2.449s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces
[2.449s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg
[2.449s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.450s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv
[2.450s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail
[2.450s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/dds_fastrtps
[2.450s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/joints_now__rosidl_typesupport_fastrtps_cpp.hpp
[2.451s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/libbig_arm_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.451s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces
[2.453s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg
[2.453s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.454s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv
[2.454s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail
[2.454s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/joints_now__type_support.c
[2.454s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/joints_now__rosidl_typesupport_introspection_c.h
[2.454s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/libbig_arm_interfaces__rosidl_typesupport_introspection_c.so
[2.455s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/libbig_arm_interfaces__rosidl_typesupport_c.so
[2.455s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces
[2.455s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv
[2.455s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/joints_now.hpp
[2.455s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail
[2.455s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/joints_now__traits.hpp
[2.456s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/joints_now__struct.hpp
[2.456s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/joints_now__builder.hpp
[2.456s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces
[2.456s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv
[2.456s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail
[2.457s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/joints_now__type_support.cpp
[2.457s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/include/big_arm_interfaces/srv/detail/joints_now__rosidl_typesupport_introspection_cpp.hpp
[2.457s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/libbig_arm_interfaces__rosidl_typesupport_introspection_cpp.so
[2.457s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/libbig_arm_interfaces__rosidl_typesupport_cpp.so
[2.457s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/environment/pythonpath.sh
[2.457s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/environment/pythonpath.dsv
[2.458s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/python3.8/site-packages/big_arm_interfaces/__init__.py
[2.503s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/python3.8/site-packages/big_arm_interfaces/srv
[2.504s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/python3.8/site-packages/big_arm_interfaces/srv/__init__.py
[2.504s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/python3.8/site-packages/big_arm_interfaces/srv/_joints_now.py
[2.504s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/python3.8/site-packages/big_arm_interfaces/srv/_joints_now_s.c
[2.504s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/python3.8/site-packages/big_arm_interfaces/big_arm_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.506s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/python3.8/site-packages/big_arm_interfaces/big_arm_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.508s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/python3.8/site-packages/big_arm_interfaces/big_arm_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.508s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/lib/libbig_arm_interfaces__python.so
[2.509s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/srv/JointsNow.idl
[2.509s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/srv/JointsNow.srv
[2.509s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/srv/JointsNow_Request.msg
[2.510s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/srv/JointsNow_Response.msg
[2.510s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/ament_index/resource_index/package_run_dependencies/big_arm_interfaces
[2.510s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/ament_index/resource_index/parent_prefix_path/big_arm_interfaces
[2.510s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/environment/ament_prefix_path.sh
[2.511s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/environment/ament_prefix_path.dsv
[2.511s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/environment/path.sh
[2.511s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/environment/path.dsv
[2.511s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/local_setup.bash
[2.511s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/local_setup.sh
[2.512s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/local_setup.zsh
[2.512s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/local_setup.dsv
[2.512s] -- Installing: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/package.dsv
[2.512s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/ament_index/resource_index/packages/big_arm_interfaces
[2.513s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_generator_cExport.cmake
[2.513s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.513s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.513s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.514s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_typesupport_cExport.cmake
[2.514s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[2.514s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_generator_cppExport.cmake
[2.514s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.514s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.515s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_typesupport_cppExport.cmake
[2.515s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.515s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/rosidl_cmake-extras.cmake
[2.515s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.516s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.516s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.516s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.516s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.516s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.516s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfacesConfig.cmake
[2.517s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/cmake/big_arm_interfacesConfig-version.cmake
[2.517s] -- Up-to-date: /home/legacy/Mechatronics Projects/big_arm_ws/install/big_arm_interfaces/share/big_arm_interfaces/package.xml
[2.521s] Invoked command in '/home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot_services:/home/legacy/Mechatronics Projects/big_arm_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --install /home/legacy/Mechatronics Projects/big_arm_ws/build/big_arm_interfaces
